Tanggal,Pukul,Latitude (?),Longitude(?),Heading(?),Kecepatan K2(knots)
17/5/2023,2:36,4.64387,125.17325,53,5
17/5/2023,2:42,4.65155,125.18346,53,5
17/5/2023,2:48,4.65923,125.19368,53,5
17/5/2023,2:54,4.66691,125.20389,53,5
17/5/2023,3:00,4.67459,125.21411,53,5
17/5/2023,3:06,4.68227,125.22433,53,5
17/5/2023,3:12,4.68995,125.23454,53,5
17/5/2023,3:18,4.69763,125.24476,53,5
17/5/2023,3:24,4.70531,125.25497,53,5
17/5/2023,3:30,4.71299,125.26519,53,5
17/5/2023,3:36,4.72067,125.2754,53,5
17/5/2023,3:42,4.72835,125.28562,53,5
17/5/2023,3:48,4.73603,125.29584,53,5
17/5/2023,3:54,4.74371,125.30605,53,5
17/5/2023,4:00,4.75139,125.31627,53,5
17/5/2023,4:06,4.75907,125.32648,53,5
17/5/2023,4:12,4.76675,125.3367,53,5
17/5/2023,4:18,4.77443,125.34692,53,5
17/5/2023,4:24,4.78211,125.35713,53,5
17/5/2023,4:30,4.78979,125.36735,53,5
17/5/2023,4:36,4.79747,125.37756,53,5
17/5/2023,4:42,4.80515,125.38778,53,5
17/5/2023,4:48,4.81283,125.39799,53,5
17/5/2023,4:54,4.82051,125.40821,53,5
17/5/2023,5:00,4.82819,125.41843,53,5
17/5/2023,5:06,4.83587,125.42864,53,5
17/5/2023,5:12,4.84355,125.43886,53,5
17/5/2023,5:18,4.85123,125.44907,53,5
17/5/2023,5:24,4.85891,125.45929,53,5
17/5/2023,5:30,4.86659,125.4695,53,5
17/5/2023,5:36,4.87427,125.47972,53,5
17/5/2023,5:42,4.88195,125.48994,53,5
17/5/2023,5:48,4.88963,125.50015,53,5
17/5/2023,5:54,4.89731,125.51037,53,5
17/5/2023,6:00,4.90499,125.52058,53,5
17/5/2023,6:06,4.91267,125.5308,53,5
17/5/2023,6:12,4.92035,125.54102,53,5
17/5/2023,6:18,4.92803,125.55123,53,5
17/5/2023,6:24,4.93571,125.56145,53,5
17/5/2023,6:30,4.94339,125.57166,53,5
17/5/2023,6:36,4.95107,125.58188,53,5
17/5/2023,6:42,4.95875,125.59209,53,5
17/5/2023,6:48,4.96643,125.60231,53,5
17/5/2023,6:54,4.97411,125.61253,53,5
17/5/2023,7:00,4.98179,125.62274,53,5
17/5/2023,7:06,4.98947,125.63296,53,5
17/5/2023,7:12,4.99715,125.64317,53,5
17/5/2023,7:18,5.00483,125.65339,53,5
17/5/2023,7:24,5.01251,125.6636,53,5
17/5/2023,7:30,5.02019,125.67382,53,5
17/5/2023,7:36,5.02787,125.68404,53,5
17/5/2023,7:42,5.03555,125.69425,53,5
17/5/2023,7:48,5.04323,125.70447,53,5
17/5/2023,7:54,5.05091,125.71468,53,5
17/5/2023,8:00,5.05859,125.7249,53,5
17/5/2023,8:06,5.06627,125.73512,53,5
17/5/2023,8:12,5.07395,125.74533,53,5
17/5/2023,8:18,5.08163,125.75555,53,5
17/5/2023,8:24,5.08931,125.76576,53,5
17/5/2023,8:30,5.09699,125.77598,53,5
17/5/2023,8:36,5.10467,125.78619,53,5
17/5/2023,8:42,5.11235,125.79641,53,5
17/5/2023,8:48,5.12003,125.80663,53,5
17/5/2023,8:54,5.12771,125.81684,53,5
17/5/2023,9:00,5.13539,125.82706,53,5
17/5/2023,9:06,5.14307,125.83727,53,5
17/5/2023,9:12,5.15075,125.84749,53,5
17/5/2023,9:18,5.15843,125.85771,53,5
17/5/2023,9:24,5.16611,125.86792,53,5
17/5/2023,9:30,5.17379,125.87814,53,5
17/5/2023,9:36,5.18147,125.88835,53,5
17/5/2023,9:42,5.18915,125.89857,53,5
17/5/2023,9:48,5.19683,125.90878,53,5
17/5/2023,9:54,5.20451,125.919,53,5
17/5/2023,10:00,5.21219,125.92922,53,5
17/5/2023,10:06,5.21987,125.93943,53,5
17/5/2023,10:12,5.22755,125.94965,53,5
17/5/2023,10:18,5.23523,125.95986,53,5
17/5/2023,10:24,5.24291,125.97008,53,5
17/5/2023,10:30,5.25059,125.98029,53,5
17/5/2023,10:36,5.25827,125.99051,53,5
17/5/2023,10:42,5.26595,126.00073,53,5
17/5/2023,10:48,5.27363,126.01094,53,5
17/5/2023,10:54,5.28131,126.02116,53,5
17/5/2023,11:00,5.28899,126.03137,53,5
17/5/2023,11:06,5.29667,126.04159,53,5
17/5/2023,11:12,5.30435,126.05181,53,5
17/5/2023,11:18,5.31203,126.06202,53,5
17/5/2023,11:24,5.31971,126.07224,53,5
17/5/2023,11:30,5.32739,126.08245,53,5
17/5/2023,11:36,5.33507,126.09267,53,5
17/5/2023,11:42,5.34275,126.10288,53,5
17/5/2023,11:48,5.35043,126.1131,53,5
17/5/2023,11:54,5.35811,126.12332,53,5
17/5/2023,12:00,5.36579,126.13353,53,5
17/5/2023,12:06,5.37347,126.14375,53,5
17/5/2023,12:12,5.38115,126.15396,53,5
17/5/2023,12:18,5.38883,126.16418,53,5
17/5/2023,12:24,5.39651,126.17439,53,5
17/5/2023,12:30,5.40419,126.18461,53,5
17/5/2023,12:36,5.41187,126.19483,53,5
17/5/2023,12:42,5.41955,126.20504,53,5
17/5/2023,12:48,5.42723,126.21526,53,5
17/5/2023,12:54,5.43491,126.22547,53,5
17/5/2023,13:00,5.44259,126.23569,53,5
17/5/2023,13:06,5.45027,126.24591,53,5
17/5/2023,13:12,5.45795,126.25612,53,5
17/5/2023,13:18,5.46563,126.26634,53,5
17/5/2023,13:24,5.47331,126.27655,53,5
17/5/2023,13:30,5.48099,126.28677,53,5
17/5/2023,13:36,5.48867,126.29698,53,5
17/5/2023,13:42,5.49635,126.3072,53,5
17/5/2023,13:48,5.50403,126.31742,53,5
17/5/2023,13:54,5.51171,126.32763,53,5
17/5/2023,14:00,5.51939,126.33785,53,5
17/5/2023,14:06,5.52707,126.34806,53,5
17/5/2023,14:12,5.53475,126.35828,53,5
17/5/2023,14:18,5.54243,126.3685,53,5
17/5/2023,14:24,5.55011,126.37871,53,5
17/5/2023,14:30,5.55779,126.38893,53,5
17/5/2023,14:36,5.56547,126.39914,53,5
17/5/2023,14:42,5.57315,126.40936,53,5
17/5/2023,14:48,5.58083,126.41957,53,5
17/5/2023,14:54,5.58851,126.42979,53,5
17/5/2023,15:00,5.59619,126.44001,53,5
17/5/2023,15:06,5.60387,126.45022,53,5
17/5/2023,15:12,5.61155,126.46044,53,5
17/5/2023,15:18,5.61923,126.47065,53,5
17/5/2023,15:24,5.62691,126.48087,53,5
17/5/2023,15:30,5.63459,126.49108,53,5
17/5/2023,15:36,5.64227,126.5013,53,5
17/5/2023,15:42,5.64995,126.51152,53,5
17/5/2023,15:48,5.65763,126.52173,53,5
17/5/2023,15:54,5.66531,126.53195,53,5
17/5/2023,16:00,5.67299,126.54216,53,5
17/5/2023,16:06,5.68067,126.55238,53,5
17/5/2023,16:12,5.68835,126.5626,53,5
17/5/2023,16:18,5.69603,126.57281,53,5
17/5/2023,16:24,5.70371,126.58303,53,5
17/5/2023,16:30,5.71139,126.59324,53,5
17/5/2023,16:36,5.71907,126.60346,53,5
17/5/2023,16:42,5.72675,126.61367,53,5
17/5/2023,16:48,5.73443,126.62389,53,5
17/5/2023,16:54,5.74211,126.63411,53,5
17/5/2023,17:00,5.74979,126.64432,53,5
17/5/2023,17:06,5.75747,126.65454,53,5
17/5/2023,17:12,5.76515,126.66475,53,5
17/5/2023,17:18,5.77283,126.67497,53,5
17/5/2023,17:24,5.78051,126.68518,53,5
17/5/2023,17:30,5.78819,126.6954,53,5
17/5/2023,17:36,5.79587,126.70562,53,5
17/5/2023,17:42,5.80355,126.71583,53,5
17/5/2023,17:48,5.81123,126.72605,53,5
17/5/2023,17:54,5.81891,126.73626,53,5
17/5/2023,18:00,5.82659,126.74648,53,5
17/5/2023,18:06,5.83427,126.7567,53,5
17/5/2023,18:12,5.84195,126.76691,53,5
17/5/2023,18:18,5.84963,126.77713,53,5
17/5/2023,18:24,5.85731,126.78734,53,5
17/5/2023,18:30,5.86499,126.79756,53,5
17/5/2023,18:36,5.87267,126.80777,53,5
17/5/2023,18:42,5.88035,126.81799,53,5
17/5/2023,18:48,5.88803,126.82821,53,5
17/5/2023,18:54,5.89571,126.83842,53,5
