No,Tanggal,Waktu,Latitude (?),Longitude (?),Heading (?),Kecepatan (knot)
437,16/03/2022,0:43,-4.746,130.1021,180,4.15942029
438,16/03/2022,0:44,-4.7462,130.1021,180,4.15942029
439,16/03/2022,0:45,-4.7465,130.1021,180,4.15942029
440,16/03/2022,0:46,-4.7467,130.1021,180,4.15942029
441,16/03/2022,0:47,-4.747,130.1021,180,4.15942029
442,16/03/2022,0:48,-4.7472,130.1021,180,4.15942029
443,16/03/2022,0:49,-4.7474,130.1021,180,4.15942029
444,16/03/2022,0:50,-4.7474,130.1021,180,4.15942029
445,16/03/2022,0:51,-4.7479,130.1021,180,4.15942029
446,16/03/2022,0:52,-4.7481,130.1021,180,4.15942029
447,16/03/2022,0:53,-4.7484,130.1021,180,4.15942029
448,16/03/2022,0:54,-4.7486,130.1021,180,4.15942029
449,16/03/2022,0:55,-4.7488,130.1021,180,4.15942029
450,16/03/2022,0:56,-4.7491,130.1021,180,4.15942029
451,16/03/2022,0:57,-4.7493,130.1021,180,4.15942029
452,16/03/2022,0:58,-4.7495,130.1021,180,4.15942029
453,16/03/2022,0:59,-4.7498,130.1021,180,4.15942029
454,16/03/2022,1:00,-4.75,130.1021,180,4.15942029
455,16/03/2022,1:01,-4.7502,130.1021,180,4.15942029
456,16/03/2022,1:02,-4.7505,130.1021,180,4.15942029
457,16/03/2022,1:03,-4.7507,130.1021,180,4.15942029
458,16/03/2022,1:04,-4.7509,130.1021,180,4.15942029
459,16/03/2022,1:05,-4.7511,130.1021,180,4.15942029
460,16/03/2022,1:06,-4.7514,130.1021,180,4.15942029
461,16/03/2022,1:07,-4.7516,130.1021,180,4.15942029
462,16/03/2022,1:08,-4.7518,130.1021,180,4.15942029
463,16/03/2022,1:09,-4.752,130.1021,180,4.15942029
464,16/03/2022,1:10,-4.7523,130.1021,180,4.15942029
465,16/03/2022,1:11,-4.7525,130.1021,180,4.15942029
466,16/03/2022,1:12,-4.7527,130.1021,180,4.15942029
467,16/03/2022,1:13,-4.7529,130.1021,180,4.15942029
468,16/03/2022,1:14,-4.7531,130.1021,180,4.15942029
469,16/03/2022,1:15,-4.7533,130.1021,180,4.15942029
470,16/03/2022,1:16,-4.7536,130.1021,180,4.15942029
471,16/03/2022,1:17,-4.7538,130.1021,180,4.15942029
472,16/03/2022,1:18,-4.754,130.1021,180,4.15942029
473,16/03/2022,1:19,-4.7542,130.1021,180,4.15942029
474,16/03/2022,1:20,-4.7544,130.1021,180,4.15942029
475,16/03/2022,1:21,-4.7546,130.1021,180,4.15942029
476,16/03/2022,1:22,-4.7548,130.1021,180,4.15942029
477,16/03/2022,1:23,-4.7551,130.1021,180,4.15942029
478,16/03/2022,1:24,-4.7553,130.1021,180,4.15942029
479,16/03/2022,1:25,-4.7555,130.1021,180,4.15942029
480,16/03/2022,1:26,-4.7557,130.1021,180,4.15942029
481,16/03/2022,1:27,-4.7559,130.1021,180,4.15942029
482,16/03/2022,1:28,-4.7561,130.1021,180,4.15942029
483,16/03/2022,1:29,-4.7563,130.1021,180,4.15942029
484,16/03/2022,1:30,-4.7565,130.1021,180,4.15942029
485,16/03/2022,1:31,-4.7567,130.1021,180,4.15942029
486,16/03/2022,1:32,-4.7569,130.1021,180,4.15942029
487,16/03/2022,1:33,-4.7571,130.1021,180,4.15942029
488,16/03/2022,1:34,-4.7573,130.1021,180,4.15942029
489,16/03/2022,1:35,-4.7575,130.1021,180,4.15942029
490,16/03/2022,1:36,-4.7577,130.1021,180,4.15942029
491,16/03/2022,1:37,-4.7579,130.1021,180,4.15942029
492,16/03/2022,1:38,-4.7581,130.1021,180,4.15942029
493,16/03/2022,1:39,-4.7583,130.1021,180,4.15942029
494,16/03/2022,1:40,-4.7585,130.1021,180,4.15942029
495,16/03/2022,1:41,-4.7587,130.1021,180,4.15942029
496,16/03/2022,1:42,-4.7589,130.1021,180,4.15942029
497,16/03/2022,1:43,-4.7591,130.1021,180,4.15942029
498,16/03/2022,1:44,-4.7593,130.1021,180,4.15942029
499,16/03/2022,1:45,-4.7595,130.1021,180,4.15942029
500,16/03/2022,1:46,-4.7597,130.1021,180,4.15942029
501,16/03/2022,1:47,-4.7599,130.1021,180,4.15942029
502,16/03/2022,1:48,-4.7601,130.1021,180,4.15942029
503,16/03/2022,1:49,-4.7603,130.1021,180,4.15942029
504,16/03/2022,1:50,-4.7604,130.1021,180,4.15942029
505,16/03/2022,1:51,-4.7606,130.1021,180,4.15942029
506,16/03/2022,1:52,-4.7608,130.1021,180,4.15942029
507,16/03/2022,1:53,-4.761,130.1021,180,4.15942029
508,16/03/2022,1:54,-4.7612,130.1021,180,4.15942029
509,16/03/2022,1:55,-4.7614,130.1021,180,4.15942029
510,16/03/2022,1:56,-4.7615,130.1021,180,4.15942029
721,16/03/2022,5:27,-4.788,130.1019,182,4.15942029
