No,Tanggal,Pukul,jarak,beda heding,beda kec,kec angin,jarak pandang
599,17/5/2023,6:48,98,1,1,2,7
600,17/5/2023,6:54,96,1,1,2,7
601,17/5/2023,7:00,94,1,1,2,7
602,17/5/2023,7:06,92,1,1,2,7
603,17/5/2023,7:12,90,1,1,2,7
604,17/5/2023,7:18,88,1,1,2,7
605,17/5/2023,7:24,86,1,1,2,7
606,17/5/2023,7:30,84,1,1,2,7
607,17/5/2023,7:36,82,1,1,2,7
608,17/5/2023,7:42,80,1,1,2,7
609,17/5/2023,7:48,78,1,1,2,7
610,17/5/2023,7:54,76,1,1,2,7
611,17/5/2023,8:00,74,1,1,2,7
612,17/5/2023,8:06,72,1,1,2,7
613,17/5/2023,8:12,70,1,1,2,7
614,17/5/2023,8:18,68,1,1,2,7
615,17/5/2023,8:24,66,1,1,2,7
616,17/5/2023,8:30,64,1,1,2,7
617,17/5/2023,8:36,62,1,1,2,7
618,17/5/2023,8:42,60,1,1,2,7
619,17/5/2023,8:48,58,1,1,2,7
620,17/5/2023,8:54,56,1,1,2,7
621,17/5/2023,9:00,54,1,1,2,7
622,17/5/2023,9:06,52,1,1,2,7
623,17/5/2023,9:12,50,1,1,2,7
624,17/5/2023,9:18,48,1,1,2,7
625,17/5/2023,9:24,46,1,1,2,7
626,17/5/2023,9:30,44,1,1,2,7
627,17/5/2023,9:36,42,1,1,2,7
628,17/5/2023,9:42,40,1,1,2,7
629,17/5/2023,9:48,38,1,1,2,7
630,17/5/2023,9:54,36,1,1,2,7
631,17/5/2023,10:00,34,1,1,2,7
632,17/5/2023,10:06,32,1,1,2,7
633,17/5/2023,10:12,30,1,1,2,7
634,17/5/2023,10:18,28,1,1,2,7
635,17/5/2023,10:24,26,1,1,2,7
636,17/5/2023,10:30,24,1,1,2,7
637,17/5/2023,10:36,22,1,1,2,7
638,17/5/2023,10:42,20,1,1,2,7
639,17/5/2023,10:48,18,1,1,2,7
640,17/5/2023,10:54,16,1,1,2,7
641,17/5/2023,11:00,15,1,1,2,7
642,17/5/2023,11:06,15,1,1,2,7
643,17/5/2023,11:12,15,1,1,2,7
644,17/5/2023,11:18,15,1,1,2,7
645,17/5/2023,11:24,15,1,1,2,7
646,17/5/2023,11:30,15,1,1,2,7
647,17/5/2023,11:36,15,1,1,2,7
648,17/5/2023,11:42,15,1,1,2,7
649,17/5/2023,11:48,15,1,1,2,7
650,17/5/2023,11:54,15,1,1,2,7
651,17/5/2023,12:00,15,1,1,2,7
652,17/5/2023,12:06,15,1,1,2,7
653,17/5/2023,12:12,15,1,1,2,7
654,17/5/2023,12:18,15,1,1,2,7
655,17/5/2023,12:24,15,1,1,2,7
656,17/5/2023,12:30,15,1,1,2,7
657,17/5/2023,12:36,15,1,1,2,7
658,17/5/2023,12:42,15,1,1,2,7
659,17/5/2023,12:48,15,1,1,2,7
660,17/5/2023,12:54,15,1,1,2,7
661,17/5/2023,13:00,15,1,1,2,7
662,17/5/2023,13:06,15,1,1,2,7
663,17/5/2023,13:12,15,1,1,2,7
664,17/5/2023,13:18,15,1,1,2,7
665,17/5/2023,13:24,15,1,1,2,7
666,17/5/2023,13:30,15,1,1,2,7
667,17/5/2023,13:36,15,1,1,2,7
668,17/5/2023,13:42,15,1,1,2,7
669,17/5/2023,13:48,15,1,1,2,7
670,17/5/2023,13:54,15,1,1,2,7
671,17/5/2023,14:00,15,1,1,2,7
672,17/5/2023,14:06,15,1,1,2,7
673,17/5/2023,14:12,15,1,1,2,7
674,17/5/2023,14:18,15,1,1,2,7
675,17/5/2023,14:24,15,1,1,2,7
676,17/5/2023,14:30,15,1,1,2,7
677,17/5/2023,14:36,15,1,1,2,7
678,17/5/2023,14:42,15,1,1,2,7
679,17/5/2023,14:48,15,1,1,2,7
680,17/5/2023,14:54,15,1,1,2,7
681,17/5/2023,15:00,15,1,1,2,7
682,17/5/2023,15:06,15,1,1,2,7
683,17/5/2023,15:12,15,1,1,2,7
684,17/5/2023,15:18,15,1,1,2,7
685,17/5/2023,15:24,15,1,1,2,7
686,17/5/2023,15:30,15,1,1,2,7
687,17/5/2023,15:36,15,1,1,2,7
688,17/5/2023,15:42,15,1,1,2,7
689,17/5/2023,15:48,15,1,1,2,7
690,17/5/2023,15:54,15,1,1,2,7
691,17/5/2023,16:00,15,1,1,2,7
692,17/5/2023,16:06,15,1,1,2,7
693,17/5/2023,16:12,15,1,1,2,7
694,17/5/2023,16:18,15,1,1,2,7
695,17/5/2023,16:24,15,1,1,2,7
696,17/5/2023,16:30,15,1,1,2,7
697,17/5/2023,16:36,15,1,1,2,7
698,17/5/2023,16:42,15,1,1,2,7
699,17/5/2023,16:48,15,1,1,2,7
700,17/5/2023,16:54,15,1,1,2,7
701,17/5/2023,17:00,15,1,1,2,7
702,17/5/2023,17:06,15,1,1,2,7
703,17/5/2023,17:12,15,1,1,2,7
704,17/5/2023,17:18,15,1,1,2,7
705,17/5/2023,17:24,15,1,1,2,7
706,17/5/2023,17:30,15,1,1,2,7
707,17/5/2023,17:36,15,1,1,2,7
708,17/5/2023,17:42,15,1,1,2,7
709,17/5/2023,17:48,15,1,1,2,7
710,17/5/2023,17:54,15,1,1,2,7
711,17/5/2023,18:00,15,1,1,2,7
712,17/5/2023,18:06,15,1,1,2,7
713,17/5/2023,18:12,15,1,1,2,7
714,17/5/2023,18:18,15,1,1,2,7
715,17/5/2023,18:24,15,1,1,2,7
716,17/5/2023,18:30,15,1,1,2,7
717,17/5/2023,18:36,15,1,1,2,7
718,17/5/2023,18:42,15,1,1,2,7
719,17/5/2023,18:48,15,1,1,2,7
720,17/5/2023,18:54,15,1,1,2,7
